plaka,dakika,saat,gun,ay,yil,skod
65STG514,9,11,31,8,2016,65
80IV359,26,11,18,12,2018,80
65YJC25,9,23,28,6,2017,65
68ZBC538,20,12,26,10,2018,68
63FS631,56,17,19,11,2015,63
38YMF450,15,19,18,10,2018,38
79HM392,9,19,9,3,2016,79
15JG263,3,3,18,6,2017,15
19BF597,24,22,2,7,2018,19
76GP91,50,16,18,3,2017,76
27IPR882,36,13,24,3,2018,27
04OEU465,15,14,20,4,2015,04
39MN532,55,5,26,10,2016,39
46CIE870,24,22,4,4,2015,46
54HJ932,51,8,26,3,2017,54
67YH973,20,2,3,5,2016,67
75BM952,49,10,14,11,2017,75
01ZVR945,48,21,13,1,2018,01
10BC7,35,24,16,8,2016,10
80SVC125,32,7,26,5,2017,80
25HFJ147,57,22,13,10,2015,25
79VTA159,46,7,17,5,2017,79
64RJ946,16,17,16,1,2017,64
64JD843,35,19,12,4,2018,64
22TFD49,3,13,26,10,2017,22
14LR967,46,16,30,12,2017,14
32TEZ158,52,21,27,7,2015,32
70SMY740,42,20,6,5,2016,70
13HDG540,22,15,18,1,2015,13
69ASU116,57,11,14,5,2018,69
62MBH957,49,16,16,1,2018,62
24KEF704,55,21,17,1,2018,24
58GDO726,35,2,18,10,2016,58
52ABF407,60,19,11,12,2018,52
68YAF440,59,14,4,3,2016,68
78KOH803,15,11,28,1,2016,78
05NR946,12,24,13,12,2015,05
13IH753,54,5,8,1,2018,13
14EY865,19,13,1,8,2015,14
69UP129,31,20,14,8,2015,69
80HU583,10,20,17,4,2018,80
27YK495,47,8,25,9,2018,27
65PJ294,10,20,10,7,2016,65
36OZ734,10,23,12,9,2018,36
32UER715,1,6,24,12,2017,32
78ZVA23,6,2,23,4,2018,78
48VPK910,8,11,17,11,2016,48
61AYV702,54,7,11,6,2017,61
43OD30,47,18,20,9,2015,43
38SC59,47,17,3,11,2018,38
35NEK567,28,23,23,5,2015,35
34JM452,22,23,8,6,2015,34
14MP591,48,20,1,10,2016,14
49GTV367,40,7,12,3,2016,49
52EVP266,10,20,19,2,2015,52
52NHR949,42,6,24,9,2018,52
22RV434,24,13,25,8,2015,22
49GBD366,14,15,19,3,2017,49
80ICL756,25,23,7,10,2016,80
63CJ905,46,14,8,4,2017,63
41VHC270,3,9,23,7,2018,41
41MNE959,19,21,24,5,2016,41
46MBK682,57,1,13,8,2017,46
29FBG887,30,1,12,1,2015,29
06RU867,5,14,2,5,2018,06
25FO903,1,14,7,5,2017,25
05MU248,58,16,31,3,2017,05
26YM1,51,14,7,1,2015,26
79BAP127,32,21,26,6,2016,79
75OEP962,21,14,21,4,2017,75
67IBK985,46,6,14,12,2016,67
37DER905,49,8,15,6,2017,37
08NM936,52,13,25,7,2015,08
22TE773,58,11,9,1,2015,22
63SPJ784,15,11,10,5,2017,63
11VSL811,14,2,27,10,2017,11
51NAG990,11,12,17,2,2016,51
54MS243,37,14,28,1,2017,54
58OM403,25,17,24,12,2018,58
08YG382,52,21,28,11,2018,08
44SI784,50,10,25,4,2017,44
02ZOT974,41,12,19,3,2015,02
09ON672,44,2,2,3,2017,09
71MH589,15,16,12,7,2018,71
04FC133,34,12,13,8,2018,04
26BCH807,27,7,28,3,2017,26
17CNE897,57,22,11,3,2017,17
39AP378,3,22,29,10,2016,39
48BMJ494,58,20,5,4,2017,48
67CZN127,43,4,8,5,2015,67
31CG572,3,19,21,5,2017,31
11UH215,32,14,19,9,2017,11
60AP23,48,9,21,5,2015,60
73AMR969,25,10,6,2,2018,73
73RP914,45,8,19,5,2018,73
37PIR374,26,23,15,2,2016,37
31TF604,34,9,17,11,2016,31
19RT399,56,16,5,12,2018,19
09ZE185,55,7,12,3,2016,09
73RI992,42,3,15,2,2017,73
75FL675,14,22,27,9,2018,75
50DSN806,55,11,13,3,2017,50
79IKD399,25,21,24,6,2016,79
27ZO29,50,12,20,6,2015,27
55SBP448,3,5,12,10,2018,55
79VCH873,15,13,8,10,2016,79
12YAH760,7,5,16,11,2017,12
57RM988,6,23,20,7,2016,57
57BHJ558,47,2,14,9,2018,57
80YRV518,37,21,6,12,2016,80
12MJ785,51,24,13,10,2017,12
70UT984,24,7,1,12,2017,70
66ZN518,51,10,2,4,2016,66
50EV179,17,12,23,2,2016,50
07HK596,2,5,6,1,2017,07
54ZS063,44,22,20,6,2018,5434AJE440,45,22,20,6,2018,3434KALE81,37,15,21,6,2018,3454ZS063,38,15,21,6,2018,54068KN62,38,15,21,6,2018,0634AJE440,39,15,21,6,2018,34MCLRNF1,39,15,21,6,2018,MC